usage_id,user_id,ai_tool_name,usage_date,queries_made,avg_response_time,rating,subscription_type
1,156,Claude AI,06-02-2024,18,2.27,4,Enterprise
2,108,Claude AI,01-02-2024,18,1.51,1,Enterprise
3,273,ChatGPT,11-01-2024,10,3.44,2,Enterprise
4,255,Mistral AI,06-01-2024,25,2.47,4,Enterprise
5,163,DeepSeek AI,01-03-2024,9,3.13,1,Pro
6,376,Gemini AI,15-02-2024,36,1.87,5,Pro
7,260,ChatGPT,13-02-2024,36,2.6,5,Pro
8,249,ChatGPT,30-01-2024,22,2.77,5,Enterprise
9,278,Gemini AI,10-01-2024,17,2.4,4,Enterprise
10,276,Claude AI,10-02-2024,29,1.62,5,Free
11,418,ChatGPT,29-01-2024,19,2.57,1,Pro
12,516,Mistral AI,18-02-2024,49,2.03,3,Enterprise
13,457,DeepSeek AI,10-01-2024,49,3.25,3,Enterprise
14,475,Gemini AI,18-01-2024,44,2.15,2,Pro
15,589,Gemini AI,24-01-2024,5,3.45,1,Enterprise
16,305,Gemini AI,22-01-2024,6,3.44,4,Enterprise
17,305,Claude AI,31-01-2024,34,2.93,3,Enterprise
18,213,Claude AI,21-01-2024,22,2.8,2,Enterprise
19,403,Claude AI,29-02-2024,26,2.53,1,Enterprise
20,131,Claude AI,13-02-2024,17,1.85,2,Free
21,509,ChatGPT,23-01-2024,22,1.78,4,Pro
22,180,ChatGPT,09-01-2024,21,2.04,2,Enterprise
23,198,Claude AI,26-01-2024,28,3.18,4,Free
24,366,DeepSeek AI,26-02-2024,50,2.81,3,Pro
25,292,Claude AI,13-02-2024,36,2.2,2,Free
26,508,Gemini AI,25-01-2024,23,2.15,5,Free
27,309,ChatGPT,02-02-2024,43,3.36,5,Free
28,276,Gemini AI,04-01-2024,42,1.86,2,Enterprise
29,571,Mistral AI,19-02-2024,45,2.83,5,Free
30,246,Gemini AI,04-01-2024,13,2.62,4,Enterprise
31,271,DeepSeek AI,10-01-2024,35,3.36,5,Free
32,416,ChatGPT,06-01-2024,43,1.72,5,Pro
33,434,Gemini AI,04-02-2024,49,2.03,4,Pro
34,386,DeepSeek AI,10-02-2024,25,1.9,5,Enterprise
35,445,Mistral AI,10-01-2024,19,3.28,4,Enterprise
36,531,Mistral AI,07-02-2024,24,1.82,5,Pro
37,445,Mistral AI,16-02-2024,42,2.8,5,Enterprise
38,589,Mistral AI,17-02-2024,11,2.31,3,Enterprise
39,402,Claude AI,11-02-2024,36,1.96,4,Enterprise
40,221,Claude AI,29-01-2024,8,2.46,2,Enterprise
41,288,Claude AI,05-01-2024,37,2.11,2,Free
42,117,Mistral AI,06-01-2024,7,2.44,5,Enterprise
43,230,Claude AI,27-02-2024,9,3.42,5,Enterprise
44,438,Gemini AI,15-01-2024,47,2.33,3,Free
45,134,DeepSeek AI,17-02-2024,42,3.4,1,Pro
46,383,DeepSeek AI,11-02-2024,14,2.19,2,Pro
47,460,DeepSeek AI,28-02-2024,28,1.6,4,Free
48,208,Claude AI,16-01-2024,24,3.37,2,Enterprise
49,251,DeepSeek AI,15-01-2024,32,2.4,1,Pro
50,315,Mistral AI,20-02-2024,33,2.72,3,Free
51,427,Mistral AI,21-02-2024,38,3.5,4,Pro
52,584,ChatGPT,04-02-2024,39,3.08,5,Enterprise
53,502,Gemini AI,01-01-2024,45,3.32,2,Pro
54,572,Gemini AI,22-01-2024,41,2.08,3,Free
55,512,ChatGPT,31-01-2024,5,2.93,1,Free
56,261,Claude AI,18-02-2024,22,1.65,3,Enterprise
57,320,Mistral AI,04-01-2024,16,2.16,5,Pro
58,312,Gemini AI,27-01-2024,8,1.6,4,Pro
59,289,Mistral AI,11-02-2024,7,3.01,2,Enterprise
60,157,DeepSeek AI,25-02-2024,7,1.81,3,Enterprise
61,104,Gemini AI,14-01-2024,21,3.11,4,Pro
62,135,Claude AI,29-02-2024,36,2.45,2,Pro
63,473,Gemini AI,22-01-2024,10,2.24,5,Free
64,110,Claude AI,06-01-2024,43,1.6,2,Pro
65,503,Gemini AI,13-02-2024,19,3.43,3,Enterprise
66,228,DeepSeek AI,23-02-2024,15,2.24,2,Free
67,381,Mistral AI,18-02-2024,9,1.61,4,Pro
68,226,Mistral AI,10-01-2024,21,1.55,5,Free
69,388,ChatGPT,01-02-2024,19,3.38,3,Pro
70,356,Gemini AI,30-01-2024,43,2.28,4,Free
71,519,ChatGPT,20-01-2024,19,2.87,1,Enterprise
72,388,Claude AI,08-02-2024,9,2.53,1,Pro
73,182,Gemini AI,10-01-2024,23,2.68,4,Enterprise
74,166,Claude AI,10-02-2024,20,3.08,5,Pro
75,356,ChatGPT,11-01-2024,19,2.96,1,Pro
76,491,Mistral AI,11-02-2024,47,2.1,5,Enterprise
77,269,Claude AI,14-02-2024,50,2.33,5,Free
78,386,Mistral AI,19-01-2024,26,3.47,2,Free
79,283,Mistral AI,22-01-2024,37,3.15,1,Pro
80,263,DeepSeek AI,16-01-2024,11,1.65,2,Pro
81,313,Claude AI,11-02-2024,25,2.28,5,Enterprise
82,145,Claude AI,06-01-2024,10,2.09,5,Free
83,563,ChatGPT,05-01-2024,23,2.61,1,Pro
84,565,DeepSeek AI,16-02-2024,36,1.83,2,Free
85,333,Mistral AI,15-01-2024,49,2.05,5,Pro
86,141,Gemini AI,15-02-2024,11,1.82,3,Pro
87,457,Mistral AI,22-01-2024,50,2.71,5,Pro
88,570,Claude AI,30-01-2024,49,3.05,1,Enterprise
89,396,Claude AI,26-01-2024,8,3.48,5,Free
90,551,Gemini AI,09-01-2024,40,2.2,1,Pro
91,270,DeepSeek AI,18-01-2024,17,1.56,2,Pro
92,433,ChatGPT,02-02-2024,18,2.75,2,Pro
93,305,ChatGPT,28-01-2024,25,3.09,3,Pro
94,540,Mistral AI,25-02-2024,25,1.98,5,Enterprise
95,392,Claude AI,16-01-2024,29,1.99,1,Pro
96,123,Claude AI,11-01-2024,29,2.35,5,Free
97,510,Gemini AI,16-02-2024,7,2.22,1,Enterprise
98,598,Gemini AI,02-01-2024,44,2.97,3,Enterprise
99,177,Claude AI,28-01-2024,29,2.16,4,Enterprise
100,197,ChatGPT,10-01-2024,23,1.96,5,Free
101,109,Gemini AI,12-02-2024,23,2.74,5,Pro
102,376,Mistral AI,16-01-2024,43,2.59,5,Free
103,333,ChatGPT,19-01-2024,35,3.14,1,Enterprise
104,312,Mistral AI,22-01-2024,48,1.71,3,Pro
105,446,Mistral AI,28-01-2024,16,2.59,1,Free
106,219,Gemini AI,11-02-2024,25,2.95,5,Free
107,409,ChatGPT,24-02-2024,46,2.41,3,Enterprise
108,198,DeepSeek AI,30-01-2024,42,2.2,2,Enterprise
109,362,ChatGPT,31-01-2024,14,2.57,2,Enterprise
110,490,Gemini AI,05-01-2024,41,2.34,3,Free
111,113,DeepSeek AI,27-02-2024,10,3.29,4,Pro
112,536,ChatGPT,17-02-2024,48,1.92,4,Free
113,551,Mistral AI,01-01-2024,27,2.39,3,Pro
114,241,ChatGPT,02-01-2024,10,3.07,1,Enterprise
115,397,Gemini AI,01-03-2024,21,2.46,4,Enterprise
116,581,Mistral AI,04-02-2024,41,2.6,3,Free
117,408,Mistral AI,29-02-2024,49,3.23,2,Pro
118,111,Mistral AI,16-02-2024,11,2.79,3,Free
119,180,ChatGPT,19-02-2024,21,3.44,2,Free
120,388,ChatGPT,19-01-2024,25,2.39,4,Pro
121,588,DeepSeek AI,21-01-2024,33,2.27,2,Enterprise
122,598,Gemini AI,21-02-2024,34,2.43,3,Pro
123,137,Gemini AI,28-01-2024,23,2.85,1,Enterprise
124,277,Mistral AI,10-02-2024,7,1.5,5,Free
125,416,ChatGPT,03-01-2024,15,2.41,2,Enterprise
126,397,Claude AI,01-01-2024,12,1.77,1,Free
127,389,Claude AI,30-01-2024,35,2.49,5,Free
128,358,Gemini AI,16-01-2024,38,1.67,2,Pro
129,231,Claude AI,28-01-2024,39,2.96,4,Free
130,492,DeepSeek AI,25-02-2024,19,2.02,4,Pro
131,581,DeepSeek AI,16-01-2024,12,3.46,5,Pro
132,528,Claude AI,06-02-2024,30,2.74,2,Enterprise
133,162,Gemini AI,01-03-2024,26,2.32,3,Pro
134,284,ChatGPT,24-02-2024,17,3.28,4,Enterprise
135,385,Gemini AI,03-01-2024,13,2.99,4,Pro
136,561,Mistral AI,06-02-2024,11,2.47,3,Pro
137,419,Gemini AI,06-02-2024,41,1.82,3,Enterprise
138,473,ChatGPT,12-01-2024,46,3.45,5,Enterprise
139,354,Claude AI,29-02-2024,7,2.75,2,Free
140,286,Gemini AI,21-02-2024,12,3.18,4,Pro
141,353,Claude AI,18-02-2024,43,3,4,Enterprise
142,582,Mistral AI,14-02-2024,10,3.5,2,Free
143,404,Mistral AI,11-02-2024,40,3.2,1,Pro
144,274,DeepSeek AI,10-02-2024,31,3.33,4,Pro
145,259,DeepSeek AI,03-02-2024,12,2.78,5,Free
146,122,ChatGPT,01-03-2024,45,2.21,2,Enterprise
147,412,ChatGPT,26-01-2024,13,1.72,3,Enterprise
148,354,DeepSeek AI,25-02-2024,25,2.91,1,Pro
149,489,Mistral AI,30-01-2024,47,3.3,1,Free
150,542,Claude AI,14-02-2024,50,3.41,4,Enterprise
151,145,ChatGPT,20-02-2024,16,1.53,3,Enterprise
152,404,Gemini AI,27-02-2024,50,2.38,4,Free
153,430,Claude AI,14-01-2024,30,3.06,3,Enterprise
154,328,Claude AI,24-01-2024,24,2.82,4,Enterprise
155,429,Claude AI,13-01-2024,16,2.58,4,Enterprise
156,599,Mistral AI,25-01-2024,25,2.57,4,Enterprise
157,390,Mistral AI,18-01-2024,44,2.72,2,Free
158,429,ChatGPT,11-01-2024,9,2.31,1,Enterprise
159,501,Mistral AI,26-01-2024,35,1.58,2,Enterprise
160,485,ChatGPT,09-02-2024,13,3.21,5,Free
161,101,DeepSeek AI,31-01-2024,40,2.55,5,Free
162,148,Claude AI,15-02-2024,49,3.32,3,Free
163,358,DeepSeek AI,26-01-2024,13,1.61,3,Enterprise
164,268,Mistral AI,15-01-2024,20,2.18,4,Pro
165,426,Mistral AI,08-02-2024,22,2.83,3,Enterprise
166,196,Mistral AI,08-02-2024,46,3.08,3,Free
167,302,Gemini AI,20-01-2024,5,3.03,1,Pro
168,203,Claude AI,25-02-2024,41,2.02,4,Pro
169,250,ChatGPT,22-02-2024,16,1.52,5,Free
170,181,DeepSeek AI,31-01-2024,20,1.5,5,Enterprise
171,380,Mistral AI,01-03-2024,40,2.33,2,Free
172,173,Claude AI,20-01-2024,36,1.86,5,Pro
173,555,Gemini AI,08-02-2024,13,2.61,5,Pro
174,100,Mistral AI,13-01-2024,32,1.53,5,Pro
175,181,Claude AI,26-02-2024,24,2.35,2,Enterprise
176,278,ChatGPT,05-02-2024,19,3.31,2,Pro
177,383,DeepSeek AI,03-02-2024,15,3.02,4,Free
178,508,DeepSeek AI,01-01-2024,23,2.22,1,Pro
179,297,DeepSeek AI,13-02-2024,18,1.81,5,Free
180,462,Gemini AI,17-02-2024,36,1.57,4,Pro
181,379,Gemini AI,21-01-2024,6,2.81,4,Free
182,423,Claude AI,21-01-2024,10,2.46,4,Pro
183,226,ChatGPT,12-01-2024,14,2.52,1,Free
184,546,Gemini AI,23-02-2024,20,2.46,4,Free
185,170,Claude AI,26-02-2024,41,2.12,1,Pro
186,411,Gemini AI,24-02-2024,32,2.67,1,Free
187,117,DeepSeek AI,07-01-2024,8,2.4,3,Pro
188,348,Gemini AI,05-02-2024,34,2.16,4,Free
189,573,Gemini AI,13-02-2024,20,3.22,4,Enterprise
190,358,Gemini AI,01-01-2024,21,3.42,2,Free
191,325,ChatGPT,29-02-2024,44,3.32,1,Enterprise
192,579,Claude AI,16-01-2024,47,3.46,4,Enterprise
193,273,Mistral AI,24-01-2024,39,1.69,5,Enterprise
194,421,Gemini AI,06-01-2024,26,2.06,1,Free
195,415,DeepSeek AI,26-02-2024,26,2.46,5,Enterprise
196,487,Mistral AI,21-02-2024,44,2.41,3,Free
197,365,ChatGPT,06-02-2024,21,2.05,3,Enterprise
198,411,Mistral AI,06-02-2024,17,3.2,2,Pro
199,449,Mistral AI,16-01-2024,25,1.91,2,Enterprise
200,379,Gemini AI,29-02-2024,47,2.68,3,Free
201,260,ChatGPT,11-02-2024,16,1.96,2,Pro
202,564,Claude AI,04-02-2024,27,1.54,2,Enterprise
203,512,Gemini AI,24-01-2024,22,2.93,3,Pro
204,328,Mistral AI,12-01-2024,48,1.71,2,Enterprise
205,589,DeepSeek AI,13-02-2024,35,2.05,3,Enterprise
206,589,Gemini AI,19-02-2024,41,2.41,2,Enterprise
207,131,ChatGPT,25-02-2024,31,3.33,1,Free
208,129,DeepSeek AI,15-01-2024,7,1.84,5,Pro
209,116,Mistral AI,16-01-2024,45,1.67,4,Enterprise
210,448,DeepSeek AI,19-01-2024,16,3.47,1,Pro
211,104,Gemini AI,25-02-2024,38,2.22,4,Pro
212,543,ChatGPT,08-02-2024,49,2.84,2,Enterprise
213,549,Mistral AI,16-01-2024,19,2.81,1,Pro
214,369,Gemini AI,06-02-2024,25,3.29,3,Pro
215,387,Gemini AI,22-02-2024,47,1.97,1,Pro
216,103,ChatGPT,16-02-2024,14,3.34,4,Free
217,500,Mistral AI,09-01-2024,33,2.94,2,Free
218,380,DeepSeek AI,01-01-2024,16,3.47,5,Pro
219,571,DeepSeek AI,19-02-2024,15,3.36,3,Enterprise
220,535,ChatGPT,04-01-2024,14,2.04,5,Enterprise
221,317,DeepSeek AI,19-02-2024,10,3.26,2,Enterprise
222,380,Mistral AI,17-01-2024,22,2.26,1,Enterprise
223,250,Mistral AI,23-01-2024,10,2.68,4,Free
224,378,ChatGPT,03-01-2024,41,1.96,5,Free
225,252,DeepSeek AI,29-01-2024,39,1.88,1,Enterprise
226,488,ChatGPT,06-01-2024,43,1.99,1,Pro
227,292,Mistral AI,25-01-2024,31,3.44,3,Free
228,374,ChatGPT,05-02-2024,21,3.43,2,Pro
229,427,Mistral AI,23-01-2024,42,2.85,2,Enterprise
230,134,Mistral AI,15-02-2024,36,2.21,5,Enterprise
231,244,ChatGPT,18-02-2024,41,1.85,2,Enterprise
232,552,Gemini AI,14-01-2024,26,2.25,2,Free
233,179,DeepSeek AI,17-01-2024,22,2.17,2,Pro
234,556,ChatGPT,12-02-2024,22,1.63,5,Pro
235,160,Claude AI,04-02-2024,6,1.8,4,Pro
236,251,Claude AI,23-01-2024,36,2.09,3,Pro
237,581,Mistral AI,07-02-2024,15,1.96,4,Free
238,571,ChatGPT,25-01-2024,24,3.04,4,Pro
239,561,Mistral AI,01-01-2024,41,3.17,5,Enterprise
240,582,ChatGPT,15-02-2024,14,1.66,2,Enterprise
241,117,Claude AI,13-01-2024,27,3.25,2,Pro
242,357,Mistral AI,04-02-2024,16,1.56,1,Free
243,140,Claude AI,01-01-2024,15,2.92,2,Pro
244,569,DeepSeek AI,08-02-2024,50,2.59,5,Free
245,403,DeepSeek AI,22-02-2024,48,3.14,5,Enterprise
246,167,Mistral AI,19-01-2024,8,3.3,3,Pro
247,101,Gemini AI,28-02-2024,6,1.99,2,Pro
248,129,Gemini AI,12-01-2024,41,2.57,1,Enterprise
249,438,Claude AI,09-02-2024,40,1.72,1,Enterprise
250,298,ChatGPT,09-01-2024,41,3.48,3,Enterprise
