usage_id,user_id,ai_tool_name,usage_date,queries_made,avg_response_time,rating,subscription_type
251,126,DeepSeek AI,30-01-2024,31,2.37,4,Free
252,141,ChatGPT,25-02-2024,42,1.97,5,Enterprise
253,503,Claude AI,21-02-2024,48,3.3,4,Free
254,532,Gemini AI,01-01-2024,49,2.8,2,Free
255,381,Gemini AI,04-02-2024,18,3.32,1,Pro
256,354,Claude AI,20-02-2024,10,3.02,5,Free
257,229,Claude AI,28-01-2024,22,2.39,5,Free
258,398,Claude AI,22-02-2024,23,2.52,4,Enterprise
259,146,Mistral AI,14-02-2024,47,2.78,1,Free
260,463,Gemini AI,03-02-2024,10,1.64,2,Free
261,228,Claude AI,26-02-2024,8,3.05,2,Pro
262,261,ChatGPT,06-02-2024,26,3.25,2,Pro
263,228,Claude AI,04-01-2024,40,2.24,3,Free
264,187,Claude AI,21-02-2024,27,2.49,2,Free
265,464,Claude AI,04-01-2024,21,2.96,2,Enterprise
266,344,ChatGPT,18-02-2024,36,2.17,3,Pro
267,146,Mistral AI,05-02-2024,30,1.75,5,Enterprise
268,579,DeepSeek AI,26-01-2024,12,2.58,3,Enterprise
269,266,ChatGPT,21-01-2024,9,1.71,5,Enterprise
270,535,Gemini AI,25-02-2024,6,1.91,2,Pro
271,396,Gemini AI,16-02-2024,14,2.25,2,Enterprise
272,381,Mistral AI,19-02-2024,35,2.96,4,Pro
273,443,ChatGPT,07-02-2024,9,2.85,1,Pro
274,486,Gemini AI,01-03-2024,28,3.02,2,Enterprise
275,492,Claude AI,20-01-2024,45,1.52,1,Pro
276,185,Claude AI,23-02-2024,14,2.05,1,Enterprise
277,432,Gemini AI,09-02-2024,34,1.6,2,Enterprise
278,512,ChatGPT,08-01-2024,41,2.25,1,Enterprise
279,402,DeepSeek AI,06-02-2024,47,3.38,4,Free
280,111,Gemini AI,07-01-2024,34,3.35,1,Pro
281,174,Claude AI,12-02-2024,47,2.93,3,Enterprise
282,457,Claude AI,01-01-2024,16,2.3,4,Enterprise
283,284,Gemini AI,27-01-2024,7,2.88,1,Enterprise
284,531,DeepSeek AI,26-02-2024,47,1.85,4,Free
285,585,Claude AI,04-02-2024,13,2.32,2,Enterprise
286,114,ChatGPT,14-02-2024,49,1.87,1,Free
287,397,Gemini AI,16-01-2024,49,2.6,1,Free
288,572,Claude AI,12-01-2024,44,3.03,5,Enterprise
289,314,Mistral AI,10-02-2024,23,3.26,2,Enterprise
290,440,ChatGPT,23-01-2024,24,3.43,3,Enterprise
291,212,DeepSeek AI,03-01-2024,7,2.55,4,Pro
292,442,DeepSeek AI,20-02-2024,20,1.74,3,Free
293,402,Gemini AI,22-02-2024,43,2.65,4,Pro
294,229,Gemini AI,12-01-2024,46,2.52,1,Enterprise
295,239,DeepSeek AI,10-01-2024,26,2.1,4,Pro
296,176,ChatGPT,26-02-2024,7,2.52,2,Free
297,111,ChatGPT,28-02-2024,50,2.52,2,Enterprise
298,283,ChatGPT,29-02-2024,9,2.35,3,Pro
299,178,Gemini AI,26-02-2024,43,1.93,2,Free
300,172,DeepSeek AI,19-02-2024,23,1.69,3,Pro
301,417,DeepSeek AI,02-01-2024,18,1.67,4,Pro
302,242,DeepSeek AI,01-03-2024,20,1.64,1,Enterprise
303,531,ChatGPT,07-02-2024,21,3.27,4,Enterprise
304,166,DeepSeek AI,16-02-2024,49,2.59,2,Enterprise
305,481,Gemini AI,09-02-2024,48,3.01,5,Free
306,142,DeepSeek AI,03-01-2024,44,2.53,1,Enterprise
307,514,Gemini AI,24-02-2024,44,2.54,1,Free
308,307,DeepSeek AI,13-01-2024,12,1.84,5,Free
309,145,Claude AI,04-01-2024,15,3.35,5,Free
310,521,Gemini AI,11-02-2024,9,2.55,4,Pro
311,307,Claude AI,12-02-2024,24,1.64,4,Pro
312,512,ChatGPT,20-01-2024,32,1.65,1,Pro
313,187,ChatGPT,27-01-2024,13,2.59,1,Pro
314,395,Claude AI,15-02-2024,19,2.2,3,Free
315,366,Claude AI,21-02-2024,20,3.45,5,Free
316,117,ChatGPT,17-02-2024,7,1.68,1,Pro
317,179,Gemini AI,23-01-2024,30,1.82,3,Enterprise
318,188,DeepSeek AI,28-02-2024,13,1.52,2,Free
319,112,Claude AI,24-02-2024,40,3.31,5,Pro
320,123,ChatGPT,11-01-2024,43,3.27,3,Free
321,560,Gemini AI,25-01-2024,37,2.9,2,Pro
322,339,Claude AI,31-01-2024,50,3.06,2,Pro
323,584,Gemini AI,27-01-2024,36,3.31,1,Enterprise
324,217,ChatGPT,22-01-2024,25,1.56,3,Free
325,489,Mistral AI,27-01-2024,38,2.95,2,Enterprise
326,494,Gemini AI,25-02-2024,27,2.68,1,Pro
327,310,Mistral AI,02-02-2024,11,3.43,1,Pro
328,342,DeepSeek AI,25-01-2024,39,3.12,4,Free
329,160,ChatGPT,06-02-2024,19,2.01,2,Enterprise
330,471,Mistral AI,02-02-2024,15,2.6,3,Enterprise
331,356,Mistral AI,02-01-2024,28,3.11,3,Free
332,280,Claude AI,07-01-2024,9,2.47,5,Pro
333,208,DeepSeek AI,03-02-2024,38,3.37,5,Free
334,578,DeepSeek AI,31-01-2024,38,1.53,1,Free
335,346,ChatGPT,05-02-2024,29,3.08,2,Free
336,223,Claude AI,26-01-2024,27,2.17,4,Pro
337,133,DeepSeek AI,22-01-2024,21,3.12,4,Enterprise
338,234,DeepSeek AI,25-02-2024,41,1.89,3,Enterprise
339,177,Gemini AI,23-02-2024,28,2.33,5,Free
340,598,ChatGPT,19-01-2024,25,2.98,4,Free
341,121,ChatGPT,31-01-2024,19,1.72,5,Free
342,571,Claude AI,24-01-2024,40,2.28,1,Free
343,178,Mistral AI,19-01-2024,20,2.58,1,Enterprise
344,134,Gemini AI,18-01-2024,26,3.28,4,Pro
345,323,DeepSeek AI,01-02-2024,41,2.26,4,Free
346,600,ChatGPT,12-02-2024,48,2.42,2,Pro
347,559,Gemini AI,29-01-2024,41,2.01,4,Enterprise
348,333,Mistral AI,01-01-2024,22,2.48,5,Free
349,145,Claude AI,17-01-2024,21,3.25,4,Free
350,585,Claude AI,20-01-2024,20,2.73,3,Pro
351,449,Claude AI,26-02-2024,49,3.02,4,Enterprise
352,538,DeepSeek AI,26-02-2024,15,3.08,3,Free
353,246,Mistral AI,13-02-2024,21,3.17,1,Enterprise
354,454,Claude AI,02-01-2024,18,2.18,2,Enterprise
355,336,ChatGPT,04-02-2024,7,1.75,5,Free
356,469,DeepSeek AI,25-01-2024,17,3.01,1,Enterprise
357,175,Claude AI,04-01-2024,11,2.53,1,Free
358,315,DeepSeek AI,12-02-2024,35,2.36,3,Pro
359,518,Mistral AI,01-02-2024,21,1.57,4,Free
360,221,Claude AI,18-02-2024,7,1.59,5,Enterprise
361,333,Claude AI,20-01-2024,43,1.84,2,Free
362,505,Mistral AI,21-01-2024,28,2.47,3,Free
363,559,DeepSeek AI,29-02-2024,47,1.93,5,Enterprise
364,230,Mistral AI,22-02-2024,39,2.15,2,Pro
365,130,Mistral AI,29-02-2024,47,3.08,5,Pro
366,389,DeepSeek AI,21-02-2024,49,2.82,3,Enterprise
367,313,ChatGPT,17-01-2024,7,3.37,3,Enterprise
368,181,Gemini AI,02-02-2024,43,2.39,3,Free
369,436,Mistral AI,16-01-2024,12,2.62,4,Pro
370,524,Mistral AI,04-01-2024,45,3.3,1,Pro
371,503,DeepSeek AI,24-02-2024,45,1.95,2,Enterprise
372,114,Claude AI,21-02-2024,44,3.09,1,Enterprise
373,458,Mistral AI,28-02-2024,48,1.95,4,Enterprise
374,100,ChatGPT,14-02-2024,22,3.19,3,Free
375,471,Claude AI,18-02-2024,22,2.79,5,Pro
376,342,Mistral AI,01-01-2024,37,2.19,3,Pro
377,308,ChatGPT,14-01-2024,14,2.46,4,Enterprise
378,127,ChatGPT,11-02-2024,44,3.33,2,Free
379,440,Claude AI,16-01-2024,43,1.81,3,Enterprise
380,194,Claude AI,26-02-2024,33,1.74,5,Enterprise
381,571,ChatGPT,20-01-2024,12,3.14,3,Pro
382,270,Gemini AI,03-02-2024,17,2.84,3,Free
383,405,Gemini AI,31-01-2024,48,2.17,4,Free
384,534,Mistral AI,10-01-2024,49,3.28,1,Enterprise
385,564,Gemini AI,16-01-2024,22,1.89,1,Free
386,364,DeepSeek AI,14-01-2024,8,2.88,5,Free
387,508,ChatGPT,12-02-2024,21,2.29,3,Free
388,113,ChatGPT,22-01-2024,24,2.6,3,Enterprise
389,304,ChatGPT,27-02-2024,44,1.86,3,Free
390,313,DeepSeek AI,05-01-2024,26,3,1,Pro
391,136,Claude AI,11-02-2024,20,2.53,1,Free
392,411,DeepSeek AI,01-03-2024,7,3.45,4,Enterprise
393,188,Mistral AI,14-02-2024,36,2.32,1,Free
394,331,Gemini AI,13-01-2024,48,3.44,1,Free
395,256,DeepSeek AI,31-01-2024,24,1.86,3,Free
396,153,Mistral AI,01-03-2024,45,3.01,1,Free
397,584,Mistral AI,02-01-2024,45,1.6,1,Free
398,233,Gemini AI,24-01-2024,10,2.98,5,Enterprise
399,296,Gemini AI,03-02-2024,36,1.77,3,Pro
400,375,Gemini AI,14-01-2024,33,1.91,5,Enterprise
401,259,Mistral AI,22-02-2024,8,3.46,5,Enterprise
402,557,Gemini AI,28-01-2024,47,2.65,5,Enterprise
403,131,DeepSeek AI,13-02-2024,5,1.83,4,Enterprise
404,190,ChatGPT,08-02-2024,19,3.04,3,Pro
405,475,DeepSeek AI,17-01-2024,46,3.46,4,Enterprise
406,111,Gemini AI,03-01-2024,50,2.18,5,Free
407,275,Claude AI,21-01-2024,8,1.99,2,Enterprise
408,563,Gemini AI,29-01-2024,36,1.66,5,Enterprise
409,281,DeepSeek AI,14-02-2024,29,2.03,4,Enterprise
410,383,Mistral AI,28-02-2024,25,2.26,3,Free
411,567,DeepSeek AI,26-02-2024,33,3.23,1,Enterprise
412,280,ChatGPT,24-01-2024,28,3.46,2,Pro
413,428,ChatGPT,28-02-2024,42,3.02,3,Pro
414,215,Gemini AI,04-02-2024,28,3.04,3,Pro
415,341,Claude AI,16-01-2024,12,3.03,5,Enterprise
416,564,ChatGPT,03-01-2024,19,3.3,3,Pro
417,228,Gemini AI,08-01-2024,36,3,3,Enterprise
418,298,Gemini AI,19-01-2024,43,2.22,3,Free
419,158,Gemini AI,29-02-2024,41,3.15,1,Pro
420,172,DeepSeek AI,15-01-2024,44,3.11,2,Free
421,251,ChatGPT,15-02-2024,15,1.54,2,Enterprise
422,455,Claude AI,24-01-2024,16,2.37,5,Pro
423,403,Gemini AI,05-01-2024,41,3.32,1,Free
424,193,DeepSeek AI,19-02-2024,9,1.85,4,Pro
425,360,ChatGPT,16-02-2024,38,3.3,5,Enterprise
426,481,ChatGPT,05-02-2024,9,3.45,5,Enterprise
427,501,Gemini AI,14-02-2024,17,2.51,3,Enterprise
428,304,Gemini AI,04-02-2024,19,2.47,2,Free
429,362,ChatGPT,24-01-2024,13,3.12,1,Enterprise
430,422,Mistral AI,24-02-2024,21,2.27,1,Pro
431,207,ChatGPT,30-01-2024,28,2.09,5,Enterprise
432,528,Gemini AI,03-02-2024,17,2.46,5,Enterprise
433,490,Claude AI,24-01-2024,39,1.81,3,Free
434,538,ChatGPT,12-01-2024,44,2.55,2,Enterprise
435,518,Claude AI,01-03-2024,40,1.82,4,Free
436,438,Gemini AI,18-02-2024,28,2.86,2,Enterprise
437,217,DeepSeek AI,01-02-2024,40,1.82,2,Enterprise
438,156,ChatGPT,12-02-2024,20,3.06,2,Enterprise
439,141,DeepSeek AI,12-01-2024,9,2.94,4,Free
440,254,DeepSeek AI,21-01-2024,35,2.31,3,Pro
441,382,Claude AI,08-02-2024,32,2.89,5,Free
442,211,Mistral AI,28-02-2024,23,1.8,5,Enterprise
443,180,Claude AI,08-02-2024,36,2.24,4,Enterprise
444,234,Claude AI,08-01-2024,5,2.19,2,Pro
445,129,Claude AI,27-01-2024,18,2.23,4,Enterprise
446,254,Gemini AI,09-02-2024,40,3.44,3,Free
447,380,Claude AI,04-01-2024,37,1.55,2,Free
448,312,Mistral AI,28-01-2024,34,1.51,5,Enterprise
449,565,Claude AI,15-01-2024,32,2.1,3,Pro
450,562,Mistral AI,04-01-2024,10,3.17,2,Enterprise
451,358,Claude AI,25-01-2024,12,2.74,3,Free
452,261,Claude AI,19-01-2024,42,3.36,5,Free
453,213,Mistral AI,13-02-2024,29,3.04,4,Enterprise
454,429,Gemini AI,05-01-2024,41,1.8,5,Pro
455,435,DeepSeek AI,28-01-2024,44,3.1,1,Enterprise
456,568,Gemini AI,16-01-2024,17,2.43,3,Free
457,270,Gemini AI,15-01-2024,29,1.77,5,Enterprise
458,170,Gemini AI,20-02-2024,18,1.59,4,Free
459,196,DeepSeek AI,14-01-2024,42,2.28,5,Enterprise
460,461,Gemini AI,23-02-2024,9,3.41,3,Enterprise
461,271,Claude AI,19-02-2024,14,1.8,1,Enterprise
462,171,DeepSeek AI,03-02-2024,35,2.89,2,Pro
463,337,Gemini AI,23-01-2024,29,2.59,2,Free
464,326,DeepSeek AI,07-01-2024,21,2.79,3,Pro
465,252,Mistral AI,30-01-2024,35,2.97,5,Free
466,582,DeepSeek AI,22-02-2024,28,1.65,3,Pro
467,545,Mistral AI,14-02-2024,20,3.01,1,Pro
468,464,DeepSeek AI,19-02-2024,10,2.91,3,Free
469,533,Claude AI,11-01-2024,35,2.11,1,Pro
470,144,Claude AI,02-02-2024,45,1.82,1,Pro
471,198,DeepSeek AI,22-02-2024,16,2.24,3,Enterprise
472,483,DeepSeek AI,13-01-2024,43,1.88,5,Free
473,599,DeepSeek AI,24-02-2024,33,3.39,5,Pro
474,183,ChatGPT,07-02-2024,5,2.27,4,Pro
475,170,Gemini AI,28-02-2024,12,2.29,4,Pro
476,187,ChatGPT,14-01-2024,13,2.79,1,Enterprise
477,278,Mistral AI,23-02-2024,12,2.5,1,Enterprise
478,338,Mistral AI,31-01-2024,11,3.15,5,Pro
479,140,DeepSeek AI,01-03-2024,18,3.45,2,Enterprise
480,184,Gemini AI,05-02-2024,40,3,5,Enterprise
481,213,Mistral AI,19-01-2024,15,1.72,5,Enterprise
482,496,Mistral AI,10-01-2024,24,1.71,4,Pro
483,582,ChatGPT,10-02-2024,19,3.07,2,Pro
484,263,DeepSeek AI,22-02-2024,35,2.01,3,Enterprise
485,297,DeepSeek AI,06-01-2024,12,3.45,5,Pro
486,340,DeepSeek AI,19-01-2024,25,2.9,3,Pro
487,453,Claude AI,20-02-2024,33,2.64,5,Pro
488,369,Mistral AI,07-02-2024,19,2.73,5,Pro
489,138,Mistral AI,13-01-2024,48,2.38,3,Free
490,249,Gemini AI,13-01-2024,12,2.99,2,Free
491,327,Claude AI,15-01-2024,28,3.02,5,Free
492,551,ChatGPT,26-01-2024,15,2.95,5,Free
493,580,Gemini AI,22-02-2024,20,1.71,3,Free
494,461,Claude AI,12-01-2024,8,2.4,4,Free
495,455,ChatGPT,18-01-2024,37,3.19,1,Pro
496,315,Gemini AI,16-01-2024,11,3.38,4,Pro
497,308,Mistral AI,22-01-2024,30,3.24,3,Pro
498,293,Gemini AI,19-01-2024,17,2.98,4,Free
499,403,ChatGPT,11-01-2024,37,2.2,2,Pro
500,430,DeepSeek AI,05-02-2024,30,2.84,4,Free
